[] --> customer.csv.address2
[customer.csv.customer_id] --> customer.csv.first_name
[customer.csv.customer_id] --> customer.csv.last_name
[customer.csv.customer_id] --> customer.csv.email
[customer.csv.customer_id] --> customer.csv.address_id
[customer.csv.customer_id] --> customer.csv.address
[customer.csv.customer_id] --> customer.csv.city_id
[customer.csv.customer_id] --> customer.csv.postal_code
[customer.csv.customer_id] --> customer.csv.phone
[customer.csv.customer_id] --> customer.csv.district
[customer.csv.customer_id] --> customer.csv.store_id
[customer.csv.customer_id] --> customer.csv.active
[customer.csv.customer_id] --> customer.csv.create_date
[customer.csv.first_name] --> customer.csv.customer_id
[customer.csv.first_name] --> customer.csv.last_name
[customer.csv.first_name] --> customer.csv.email
[customer.csv.first_name] --> customer.csv.address_id
[customer.csv.first_name] --> customer.csv.address
[customer.csv.first_name] --> customer.csv.city_id
[customer.csv.first_name] --> customer.csv.postal_code
[customer.csv.first_name] --> customer.csv.phone
[customer.csv.first_name] --> customer.csv.district
[customer.csv.first_name] --> customer.csv.store_id
[customer.csv.first_name] --> customer.csv.active
[customer.csv.first_name] --> customer.csv.create_date
[customer.csv.last_name] --> customer.csv.customer_id
[customer.csv.last_name] --> customer.csv.first_name
[customer.csv.last_name] --> customer.csv.email
[customer.csv.last_name] --> customer.csv.address_id
[customer.csv.last_name] --> customer.csv.address
[customer.csv.last_name] --> customer.csv.city_id
[customer.csv.last_name] --> customer.csv.postal_code
[customer.csv.last_name] --> customer.csv.phone
[customer.csv.last_name] --> customer.csv.district
[customer.csv.last_name] --> customer.csv.store_id
[customer.csv.last_name] --> customer.csv.active
[customer.csv.last_name] --> customer.csv.create_date
[customer.csv.email] --> customer.csv.customer_id
[customer.csv.email] --> customer.csv.first_name
[customer.csv.email] --> customer.csv.last_name
[customer.csv.email] --> customer.csv.address_id
[customer.csv.email] --> customer.csv.address
[customer.csv.email] --> customer.csv.city_id
[customer.csv.email] --> customer.csv.postal_code
[customer.csv.email] --> customer.csv.phone
[customer.csv.email] --> customer.csv.district
[customer.csv.email] --> customer.csv.store_id
[customer.csv.email] --> customer.csv.active
[customer.csv.email] --> customer.csv.create_date
[customer.csv.address_id] --> customer.csv.customer_id
[customer.csv.address_id] --> customer.csv.first_name
[customer.csv.address_id] --> customer.csv.last_name
[customer.csv.address_id] --> customer.csv.email
[customer.csv.address_id] --> customer.csv.address
[customer.csv.address_id] --> customer.csv.city_id
[customer.csv.address_id] --> customer.csv.postal_code
[customer.csv.address_id] --> customer.csv.phone
[customer.csv.address_id] --> customer.csv.district
[customer.csv.address_id] --> customer.csv.store_id
[customer.csv.address_id] --> customer.csv.active
[customer.csv.address_id] --> customer.csv.create_date
[customer.csv.address] --> customer.csv.customer_id
[customer.csv.address] --> customer.csv.first_name
[customer.csv.address] --> customer.csv.last_name
[customer.csv.address] --> customer.csv.email
[customer.csv.address] --> customer.csv.address_id
[customer.csv.address] --> customer.csv.city_id
[customer.csv.address] --> customer.csv.postal_code
[customer.csv.address] --> customer.csv.phone
[customer.csv.address] --> customer.csv.district
[customer.csv.address] --> customer.csv.store_id
[customer.csv.address] --> customer.csv.active
[customer.csv.address] --> customer.csv.create_date
[customer.csv.city_id] --> customer.csv.customer_id
[customer.csv.city_id] --> customer.csv.first_name
[customer.csv.city_id] --> customer.csv.last_name
[customer.csv.city_id] --> customer.csv.email
[customer.csv.city_id] --> customer.csv.address_id
[customer.csv.city_id] --> customer.csv.address
[customer.csv.city_id] --> customer.csv.postal_code
[customer.csv.city_id] --> customer.csv.phone
[customer.csv.city_id] --> customer.csv.district
[customer.csv.city_id] --> customer.csv.store_id
[customer.csv.city_id] --> customer.csv.active
[customer.csv.city_id] --> customer.csv.create_date
[customer.csv.postal_code] --> customer.csv.customer_id
[customer.csv.postal_code] --> customer.csv.first_name
[customer.csv.postal_code] --> customer.csv.last_name
[customer.csv.postal_code] --> customer.csv.email
[customer.csv.postal_code] --> customer.csv.address_id
[customer.csv.postal_code] --> customer.csv.address
[customer.csv.postal_code] --> customer.csv.city_id
[customer.csv.postal_code] --> customer.csv.phone
[customer.csv.postal_code] --> customer.csv.district
[customer.csv.postal_code] --> customer.csv.store_id
[customer.csv.postal_code] --> customer.csv.active
[customer.csv.postal_code] --> customer.csv.create_date
[customer.csv.phone] --> customer.csv.customer_id
[customer.csv.phone] --> customer.csv.first_name
[customer.csv.phone] --> customer.csv.last_name
[customer.csv.phone] --> customer.csv.email
[customer.csv.phone] --> customer.csv.address_id
[customer.csv.phone] --> customer.csv.address
[customer.csv.phone] --> customer.csv.city_id
[customer.csv.phone] --> customer.csv.postal_code
[customer.csv.phone] --> customer.csv.district
[customer.csv.phone] --> customer.csv.store_id
[customer.csv.phone] --> customer.csv.active
[customer.csv.phone] --> customer.csv.create_date
